Time (UTCG),q1,q2,q3,q4
00:00.0,-0.380958,0.068995,-0.038293,0.921219
01:00.0,-0.382001,0.039002,-0.025909,0.922975
02:00.0,-0.382641,0.008969,-0.013497,0.923755
03:00.0,-0.382878,-0.021074,-0.001071,0.923558
04:00.0,-0.382712,-0.051095,0.011356,0.922384
05:00.0,-0.382143,-0.081062,0.023771,0.920234
06:00.0,-0.381171,-0.110943,0.036161,0.917111
07:00.0,-0.379797,-0.140707,0.048513,0.913018
08:00.0,-0.378023,-0.170322,0.060815,0.907959
09:00.0,-0.375851,-0.199756,0.073052,0.90194
10:00.0,-0.373283,-0.22898,0.085212,0.894968
11:00.0,-0.370322,-0.257961,0.097282,0.887048
12:00.0,-0.36697,-0.286669,0.10925,0.87819
13:00.0,-0.363232,-0.315074,0.121103,0.868404
14:00.0,-0.359111,-0.343146,0.132828,0.857699
15:00.0,-0.354611,-0.370855,0.144414,0.846086
16:00.0,-0.349738,-0.398171,0.155847,0.833579
17:00.0,-0.344497,-0.425067,0.167116,0.82019
18:00.0,-0.338892,-0.451513,0.17821,0.805934
19:00.0,-0.33293,-0.477481,0.189115,0.790825
20:00.0,-0.326618,-0.502944,0.199821,0.77488
21:00.0,-0.319961,-0.527875,0.210317,0.758116
22:00.0,-0.312967,-0.552248,0.220591,0.740549
23:00.0,-0.305644,-0.576037,0.230633,0.722199
24:00.0,-0.297998,-0.599216,0.240432,0.703086
25:00.0,-0.290038,-0.621762,0.249977,0.683228
26:00.0,-0.281773,-0.64365,0.25926,0.662649
27:00.0,-0.273211,-0.664857,0.268269,0.641368
28:00.0,-0.264361,-0.685361,0.276995,0.619409
29:00.0,-0.255232,-0.70514,0.28543,0.596795
30:00.0,-0.245834,-0.724174,0.293564,0.573549
31:00.0,-0.236177,-0.742441,0.301389,0.549697
32:00.0,-0.226272,-0.759923,0.308896,0.525264
33:00.0,-0.216128,-0.776601,0.316077,0.500275
34:00.0,-0.205756,-0.792458,0.322926,0.474757
35:00.0,-0.195167,-0.807476,0.329435,0.448736
36:00.0,-0.184373,-0.821641,0.335596,0.422242
37:00.0,-0.173384,-0.834937,0.341404,0.3953
38:00.0,-0.162213,-0.847349,0.346852,0.367941
39:00.0,-0.15087,-0.858865,0.351935,0.340192
40:00.0,-0.139369,-0.869473,0.356647,0.312084
41:00.0,-0.12772,-0.879161,0.360983,0.283645
42:00.0,-0.115938,-0.887919,0.364939,0.254907
43:00.0,-0.104032,-0.895738,0.368511,0.225899
44:00.0,-0.092018,-0.90261,0.371694,0.196652
45:00.0,-0.079906,-0.908527,0.374485,0.167197
46:00.0,-0.06771,-0.913483,0.376882,0.137565
47:00.0,-0.055442,-0.917473,0.378882,0.107788
48:00.0,-0.043116,-0.920492,0.380483,0.077897
49:00.0,-0.030745,-0.922538,0.381682,0.047923
50:00.0,-0.018341,-0.923608,0.38248,0.017899
51:00.0,-0.005918,-0.923701,0.382875,-0.012144
52:00.0,0.006512,-0.922818,0.382866,-0.042174
53:00.0,0.018934,-0.920958,0.382454,-0.07216
54:00.0,0.031337,-0.918124,0.381639,-0.102069
55:00.0,0.043707,-0.914319,0.380422,-0.131871
56:00.0,0.056031,-0.909547,0.378803,-0.161533
57:00.0,0.068296,-0.903813,0.376786,-0.191023
58:00.0,0.080489,-0.897123,0.374372,-0.220312
59:00.0,0.092597,-0.889484,0.371563,-0.249368
00:00.0,0.104608,-0.880904,0.368363,-0.27816
01:00.0,0.116509,-0.871393,0.364775,-0.306658
02:00.0,0.128287,-0.86096,0.360802,-0.334831
03:00.0,0.139929,-0.849616,0.356449,-0.362651
04:00.0,0.151425,-0.837374,0.351721,-0.390086
05:00.0,0.162761,-0.824246,0.346622,-0.417109
06:00.0,0.173925,-0.810247,0.341158,-0.443691
07:00.0,0.184906,-0.79539,0.335334,-0.469804
08:00.0,0.195693,-0.779692,0.329157,-0.49542
09:00.0,0.206273,-0.763169,0.322633,-0.520511
10:00.0,0.216636,-0.74584,0.315769,-0.545052
11:00.0,0.226771,-0.727721,0.308572,-0.569017
12:00.0,0.236667,-0.708833,0.30105,-0.59238
13:00.0,0.246314,-0.689195,0.293211,-0.615116
14:00.0,0.255701,-0.668828,0.285063,-0.637201
15:00.0,0.264819,-0.647753,0.276615,-0.658613
16:00.0,0.273658,-0.625994,0.267875,-0.679328
17:00.0,0.282208,-0.603572,0.258853,-0.699324
18:00.0,0.290462,-0.580513,0.249558,-0.718581
19:00.0,0.298409,-0.556839,0.24,-0.737077
20:00.0,0.306042,-0.532576,0.230189,-0.754794
21:00.0,0.313352,-0.50775,0.220136,-0.771713
22:00.0,0.320332,-0.482387,0.20985,-0.787815
23:00.0,0.326975,-0.456513,0.199343,-0.803085
24:00.0,0.333274,-0.430157,0.188627,-0.817504
25:00.0,0.339221,-0.403346,0.177711,-0.831059
26:00.0,0.344811,-0.376108,0.166608,-0.843735
27:00.0,0.350037,-0.348473,0.15533,-0.855519
28:00.0,0.354895,-0.320469,0.143888,-0.866398
29:00.0,0.359379,-0.292126,0.132294,-0.87636
30:00.0,0.363484,-0.263474,0.120561,-0.885396
31:00.0,0.367207,-0.234544,0.1087,-0.893495
32:00.0,0.370542,-0.205365,0.096726,-0.900649
33:00.0,0.373487,-0.175969,0.084649,-0.90685
34:00.0,0.376039,-0.146387,0.072483,-0.912092
35:00.0,0.378194,-0.116651,0.06024,-0.91637
36:00.0,0.379951,-0.086791,0.047934,-0.919678
37:00.0,0.381307,-0.056839,0.035577,-0.922013
38:00.0,0.382262,-0.026827,0.023183,-0.923374
39:00.0,0.382814,0.003213,0.010764,-0.923757
40:00.0,0.382963,0.03325,-0.001666,-0.923164
41:00.0,0.382708,0.063252,-0.014094,-0.921594
42:00.0,0.38205,0.093186,-0.026508,-0.919049
43:00.0,0.380989,0.123022,-0.038894,-0.915533
44:00.0,0.379527,0.152728,-0.051239,-0.911048
45:00.0,0.377665,0.182273,-0.063529,-0.905599
46:00.0,0.375405,0.211624,-0.075754,-0.899193
47:00.0,0.37275,0.240752,-0.087898,-0.891835
48:00.0,0.369702,0.269625,-0.09995,-0.883534
49:00.0,0.366264,0.298213,-0.111896,-0.874299
50:00.0,0.36244,0.326485,-0.123725,-0.864139
51:00.0,0.358235,0.354412,-0.135423,-0.853065
52:00.0,0.353652,0.381964,-0.146979,-0.841089
53:00.0,0.348696,0.409113,-0.15838,-0.828223
54:00.0,0.343373,0.435828,-0.169614,-0.814482
55:00.0,0.337688,0.462082,-0.180669,-0.799878
56:00.0,0.331647,0.487848,-0.191535,-0.784429
57:00.0,0.325257,0.513098,-0.202198,-0.76815
58:00.0,0.318524,0.537805,-0.212648,-0.751059
59:00.0,0.311455,0.561943,-0.222875,-0.733173
00:00.0,0.304059,0.585487,-0.232867,-0.714512
01:00.0,0.296341,0.608411,-0.242613,-0.695095
02:00.0,0.288312,0.630692,-0.252104,-0.674943
03:00.0,0.279978,0.652306,-0.261329,-0.654077
04:00.0,0.27135,0.673229,-0.270279,-0.632519
05:00.0,0.262436,0.693441,-0.278944,-0.610292
06:00.0,0.253245,0.71292,-0.287315,-0.58742
07:00.0,0.243787,0.731644,-0.295384,-0.563927
08:00.0,0.234073,0.749594,-0.303141,-0.539837
09:00.0,0.224111,0.766752,-0.310579,-0.515176
10:00.0,0.213914,0.783098,-0.31769,-0.48997
11:00.0,0.203491,0.798616,-0.324467,-0.464246
12:00.0,0.192853,0.81329,-0.330901,-0.438032
13:00.0,0.182013,0.827103,-0.336987,-0.411353
14:00.0,0.17098,0.840042,-0.342717,-0.38424
15:00.0,0.159767,0.852092,-0.348087,-0.35672
16:00.0,0.148386,0.86324,-0.35309,-0.328823
17:00.0,0.136849,0.873476,-0.357721,-0.300579
18:00.0,0.125167,0.882788,-0.361975,-0.272016
19:00.0,0.113353,0.891166,-0.365848,-0.243166
20:00.0,0.10142,0.898602,-0.369335,-0.214058
21:00.0,0.08938,0.905087,-0.372433,-0.184725
22:00.0,0.077245,0.910614,-0.375139,-0.155196
23:00.0,0.06503,0.915179,-0.377449,-0.125502
24:00.0,0.052745,0.918776,-0.379362,-0.095676
25:00.0,0.040405,0.9214,-0.380875,-0.065749
26:00.0,0.028022,0.923051,-0.381987,-0.035752
27:00.0,0.01561,0.923725,-0.382696,-0.005718
28:00.0,0.003181,0.923422,-0.383002,0.024323
29:00.0,-0.009251,0.922142,-0.382905,0.054337
30:00.0,-0.021674,0.919887,-0.382404,0.084294
31:00.0,-0.034074,0.916659,-0.3815,0.114163
32:00.0,-0.046437,0.912462,-0.380194,0.14391
33:00.0,-0.058753,0.907299,-0.378488,0.173505
34:00.0,-0.071006,0.901177,-0.376382,0.202916
35:00.0,-0.083184,0.894101,-0.373881,0.232113
36:00.0,-0.095275,0.88608,-0.370985,0.261064
37:00.0,-0.107266,0.877122,-0.367698,0.28974
38:00.0,-0.119144,0.867236,-0.364024,0.318108
39:00.0,-0.130896,0.856433,-0.359967,0.34614
40:00.0,-0.14251,0.844724,-0.35553,0.373806
41:00.0,-0.153975,0.832121,-0.350718,0.401077
42:00.0,-0.165277,0.818639,-0.345537,0.427923
43:00.0,-0.176405,0.80429,-0.339992,0.454317
44:00.0,-0.187347,0.789091,-0.334088,0.48023
45:00.0,-0.198092,0.773057,-0.327833,0.505636
46:00.0,-0.208628,0.756206,-0.321232,0.530506
47:00.0,-0.218945,0.738555,-0.314292,0.554815
48:00.0,-0.22903,0.720123,-0.307022,0.578538
49:00.0,-0.238875,0.700929,-0.299427,0.601648
50:00.0,-0.248468,0.680993,-0.291518,0.624123
51:00.0,-0.257799,0.660338,-0.283301,0.645937
52:00.0,-0.266859,0.638984,-0.274785,0.667067
53:00.0,-0.275637,0.616954,-0.26598,0.687493
54:00.0,-0.284126,0.594272,-0.256895,0.707191
55:00.0,-0.292314,0.570961,-0.247539,0.726141
56:00.0,-0.300195,0.547046,-0.237922,0.744323
57:00.0,-0.30776,0.522553,-0.228054,0.761717
58:00.0,-0.315,0.497507,-0.217946,0.778306
59:00.0,-0.321909,0.471935,-0.207608,0.794072
00:00.0,-0.328478,0.445864,-0.197052,0.808998
01:00.0,-0.334702,0.419321,-0.186288,0.823068
02:00.0,-0.340572,0.392335,-0.175327,0.836268
03:00.0,-0.346084,0.364933,-0.164182,0.848583
04:00.0,-0.351232,0.337146,-0.152863,0.860001
05:00.0,-0.356009,0.309002,-0.141384,0.870509
06:00.0,-0.360411,0.280532,-0.129755,0.880096
07:00.0,-0.364434,0.251765,-0.11799,0.888753
08:00.0,-0.368072,0.222731,-0.1061,0.896469
09:00.0,-0.371323,0.193462,-0.094098,0.903237
10:00.0,-0.374182,0.163988,-0.081998,0.90905
11:00.0,-0.376648,0.134341,-0.06981,0.913901
12:00.0,-0.378716,0.104552,-0.057549,0.917786
13:00.0,-0.380386,0.074653,-0.045228,0.9207
14:00.0,-0.381654,0.044674,-0.032858,0.92264
15:00.0,-0.382521,0.014648,-0.020454,0.923604
16:00.0,-0.382984,-0.015393,-0.008029,0.923592
17:00.0,-0.383044,-0.045418,0.004406,0.922602
18:00.0,-0.382701,-0.075395,0.016835,0.920637
19:00.0,-0.381954,-0.105292,0.029247,0.917698
20:00.0,-0.380804,-0.135078,0.041629,0.913788
21:00.0,-0.379254,-0.164721,0.053966,0.908912
22:00.0,-0.377304,-0.194189,0.066247,0.903075
23:00.0,-0.374956,-0.223453,0.078458,0.896282
24:00.0,-0.372213,-0.252479,0.090586,0.888541
25:00.0,-0.369078,-0.281239,0.102619,0.879861
26:00.0,-0.365554,-0.309701,0.114544,0.87025
27:00.0,-0.361645,-0.337836,0.126348,0.859718
28:00.0,-0.357355,-0.365613,0.13802,0.848278
29:00.0,-0.352688,-0.393004,0.149545,0.83594
30:00.0,-0.34765,-0.419978,0.160914,0.822718
31:00.0,-0.342245,-0.446509,0.172113,0.808625
32:00.0,-0.33648,-0.472567,0.183131,0.793678
33:00.0,-0.33036,-0.498126,0.193955,0.777891
34:00.0,-0.323892,-0.523157,0.204576,0.761281
35:00.0,-0.317083,-0.547636,0.214981,0.743866
36:00.0,-0.30994,-0.571535,0.225159,0.725665
37:00.0,-0.30247,-0.594829,0.235101,0.706695
38:00.0,-0.294681,-0.617494,0.244795,0.686979
39:00.0,-0.286581,-0.639506,0.25423,0.666536
40:00.0,-0.27818,-0.660842,0.263398,0.645387
41:00.0,-0.269486,-0.681479,0.272289,0.623557
42:00.0,-0.260507,-0.701395,0.280893,0.601066
43:00.0,-0.251254,-0.720569,0.289201,0.57794
44:00.0,-0.241736,-0.738981,0.297204,0.554203
45:00.0,-0.231964,-0.756611,0.304894,0.52988
46:00.0,-0.221947,-0.773441,0.312263,0.504996
47:00.0,-0.211696,-0.789453,0.319303,0.479578
48:00.0,-0.201222,-0.80463,0.326006,0.453653
49:00.0,-0.190536,-0.818955,0.332366,0.427248
50:00.0,-0.179649,-0.832415,0.338376,0.400391
51:00.0,-0.168572,-0.844994,0.34403,0.373111
52:00.0,-0.157318,-0.856679,0.349321,0.345436
53:00.0,-0.145899,-0.867459,0.354244,0.317396
54:00.0,-0.134325,-0.877321,0.358793,0.28902
55:00.0,-0.12261,-0.886254,0.362965,0.260339
56:00.0,-0.110765,-0.894251,0.366754,0.231382
57:00.0,-0.098804,-0.901301,0.370157,0.202181
58:00.0,-0.086738,-0.907399,0.37317,0.172765
59:00.0,-0.074582,-0.912536,0.37579,0.143167
00:00.0,-0.062346,-0.916709,0.378014,0.113418
01:00.0,-0.050045,-0.919912,0.379839,0.083548
02:00.0,-0.03769,-0.922141,0.381265,0.053591
03:00.0,-0.025296,-0.923396,0.382288,0.023576
04:00.0,-0.012876,-0.923674,0.382909,-0.006463
05:00.0,-0.000441,-0.922974,0.383127,-0.036495
06:00.0,0.011993,-0.921299,0.38294,-0.066489
07:00.0,0.024416,-0.918649,0.382351,-0.096412
08:00.0,0.036812,-0.915028,0.381358,-0.126234
09:00.0,0.04917,-0.910439,0.379963,-0.155921
10:00.0,0.061477,-0.904886,0.378169,-0.185444
11:00.0,0.073718,-0.898377,0.375975,-0.214771
12:00.0,0.085882,-0.890918,0.373386,-0.243871
13:00.0,0.097956,-0.882516,0.370403,-0.272712
14:00.0,0.109926,-0.873181,0.36703,-0.301265
15:00.0,0.121781,-0.862922,0.36327,-0.3295
16:00.0,0.133507,-0.851751,0.359127,-0.357385
17:00.0,0.145093,-0.839678,0.354606,-0.384893
18:00.0,0.156526,-0.826718,0.349712,-0.411994
19:00.0,0.167794,-0.812883,0.344448,-0.438659
20:00.0,0.178886,-0.798189,0.338822,-0.46486
21:00.0,0.189789,-0.78265,0.332839,-0.490569
22:00.0,0.200492,-0.766283,0.326505,-0.515759
23:00.0,0.210984,-0.749106,0.319827,-0.540404
24:00.0,0.221254,-0.731137,0.312812,-0.564477
25:00.0,0.231291,-0.712394,0.305467,-0.587953
26:00.0,0.241084,-0.692898,0.2978,-0.610807
27:00.0,0.250623,-0.672669,0.28982,-0.633015
28:00.0,0.259898,-0.651729,0.281534,-0.654554
29:00.0,0.268899,-0.630099,0.272952,-0.6754
30:00.0,0.277617,-0.607803,0.264081,-0.695532
31:00.0,0.286043,-0.584864,0.254933,-0.714928
32:00.0,0.294167,-0.561307,0.245516,-0.733568
33:00.0,0.301982,-0.537156,0.23584,-0.751432
34:00.0,0.309478,-0.512436,0.225915,-0.768502
35:00.0,0.316648,-0.487175,0.215753,-0.784758
36:00.0,0.323485,-0.461399,0.205363,-0.800184
37:00.0,0.329981,-0.435134,0.194756,-0.814764
38:00.0,0.336129,-0.40841,0.183944,-0.828483
39:00.0,0.341923,-0.381253,0.172939,-0.841325
40:00.0,0.347357,-0.353693,0.161751,-0.853277
41:00.0,0.352425,-0.325759,0.150393,-0.864326
42:00.0,0.357121,-0.297481,0.138876,-0.874461
43:00.0,0.361442,-0.268888,0.127212,-0.883672
44:00.0,0.365381,-0.240011,0.115415,-0.891948
45:00.0,0.368936,-0.210879,0.103496,-0.89928
46:00.0,0.372102,-0.181525,0.091467,-0.905661
47:00.0,0.374876,-0.151979,0.079343,-0.911085
48:00.0,0.377255,-0.122272,0.067134,-0.915544
49:00.0,0.379236,-0.092436,0.054855,-0.919036
50:00.0,0.380818,-0.062502,0.042518,-0.921555
51:00.0,0.381999,-0.032502,0.030136,-0.923099
52:00.0,0.382777,-0.002468,0.017722,-0.923668
53:00.0,0.383152,0.027569,0.00529,-0.923259
54:00.0,0.383123,0.057577,-0.007149,-0.921873
55:00.0,0.38269,0.087524,-0.019579,-0.919513
56:00.0,0.381855,0.117378,-0.03199,-0.91618
57:00.0,0.380617,0.147108,-0.044366,-0.911878
58:00.0,0.378977,0.176682,-0.056696,-0.906612
59:00.0,0.376939,0.20607,-0.068967,-0.900387
00:00.0,0.374503,0.235239,-0.081164,-0.893209
01:00.0,0.371673,0.26416,-0.093277,-0.885087
02:00.0,0.368451,0.292801,-0.105291,-0.876028
03:00.0,0.364841,0.321132,-0.117194,-0.866043
04:00.0,0.360847,0.349124,-0.128974,-0.855142
05:00.0,0.356472,0.376746,-0.140618,-0.843337
06:00.0,0.351721,0.40397,-0.152114,-0.830639
07:00.0,0.3466,0.430767,-0.16345,-0.817063
08:00.0,0.341114,0.457108,-0.174613,-0.802623
09:00.0,0.335268,0.482965,-0.185593,-0.787334
10:00.0,0.329069,0.508312,-0.196377,-0.771212
11:00.0,0.322523,0.533121,-0.206955,-0.754275
12:00.0,0.315638,0.557366,-0.217314,-0.736539
13:00.0,0.30842,0.581022,-0.227445,-0.718025
14:00.0,0.300876,0.604062,-0.237336,-0.698752
15:00.0,0.293016,0.626464,-0.246977,-0.678739
16:00.0,0.284847,0.648204,-0.256358,-0.658008
17:00.0,0.276377,0.669258,-0.265468,-0.636582
18:00.0,0.267617,0.689603,-0.2743,-0.614482
19:00.0,0.258574,0.70922,-0.282842,-0.591732
20:00.0,0.249259,0.728086,-0.291086,-0.568357
21:00.0,0.239681,0.746182,-0.299024,-0.54438
22:00.0,0.229851,0.763489,-0.306646,-0.519828
23:00.0,0.219778,0.779989,-0.313946,-0.494726
24:00.0,0.209474,0.795663,-0.320915,-0.4691
25:00.0,0.198949,0.810496,-0.327545,-0.442979
26:00.0,0.188214,0.824471,-0.333831,-0.416389
27:00.0,0.177281,0.837575,-0.339765,-0.389358
28:00.0,0.16616,0.849792,-0.345341,-0.361916
29:00.0,0.154865,0.861111,-0.350553,-0.334091
30:00.0,0.143407,0.871519,-0.355396,-0.305913
31:00.0,0.131797,0.881005,-0.359864,-0.277411
32:00.0,0.120048,0.88956,-0.363954,-0.248616
33:00.0,0.108173,0.897173,-0.367659,-0.219558
34:00.0,0.096184,0.903838,-0.370978,-0.190267
35:00.0,0.084093,0.909546,-0.373906,-0.160776
36:00.0,0.071914,0.914293,-0.376439,-0.131114
37:00.0,0.059659,0.918072,-0.378576,-0.101314
38:00.0,0.04734,0.92088,-0.380315,-0.071407
39:00.0,0.034972,0.922715,-0.381652,-0.041424
40:00.0,0.022567,0.923573,-0.382587,-0.011398
41:00.0,0.010138,0.923455,-0.38312,0.018641
42:00.0,-0.002302,0.92236,-0.383248,0.04866
43:00.0,-0.014739,0.920289,-0.382973,0.078627
44:00.0,-0.027161,0.917245,-0.382294,0.108511
45:00.0,-0.039555,0.913231,-0.381213,0.13828
46:00.0,-0.051906,0.908251,-0.37973,0.167903
47:00.0,-0.064204,0.90231,-0.377846,0.197349
48:00.0,-0.076433,0.895415,-0.375565,0.226585
49:00.0,-0.088583,0.887573,-0.372888,0.255582
50:00.0,-0.100639,0.878792,-0.369818,0.284309
51:00.0,-0.112589,0.869082,-0.366358,0.312735
52:00.0,-0.12442,0.858452,-0.362512,0.34083
53:00.0,-0.136121,0.846914,-0.358284,0.368564
54:00.0,-0.147678,0.834481,-0.353679,0.395909
55:00.0,-0.15908,0.821165,-0.348701,0.422835
56:00.0,-0.170314,0.806981,-0.343356,0.449313
57:00.0,-0.181369,0.791943,-0.337648,0.475316
58:00.0,-0.192233,0.776067,-0.331585,0.500817
59:00.0,-0.202894,0.759371,-0.325173,0.525788
