Time (UTCG),q1,q2,q3,q4
00:00.0,-0.213341,0.741871,-0.318417,0.550202
01:00.0,-0.223564,0.723587,-0.311327,0.574035
02:00.0,-0.233552,0.704538,-0.303908,0.59726
03:00.0,-0.243293,0.684743,-0.296169,0.619854
04:00.0,-0.252778,0.664224,-0.288118,0.641792
05:00.0,-0.261997,0.643003,-0.279763,0.663051
06:00.0,-0.27094,0.621102,-0.271113,0.683609
07:00.0,-0.279598,0.598543,-0.262178,0.703444
08:00.0,-0.287961,0.575352,-0.252966,0.722535
09:00.0,-0.29602,0.551552,-0.243488,0.740862
10:00.0,-0.303768,0.527169,-0.233753,0.758405
11:00.0,-0.311196,0.502228,-0.223772,0.775145
12:00.0,-0.318296,0.476756,-0.213554,0.791066
13:00.0,-0.32506,0.45078,-0.203112,0.80615
14:00.0,-0.331482,0.424327,-0.192456,0.820382
15:00.0,-0.337555,0.397426,-0.181597,0.833746
16:00.0,-0.343273,0.370104,-0.170546,0.846228
17:00.0,-0.348628,0.34239,-0.159316,0.857814
18:00.0,-0.353617,0.314315,-0.147917,0.868494
19:00.0,-0.358233,0.285907,-0.136363,0.878255
20:00.0,-0.362471,0.257197,-0.124665,0.887087
21:00.0,-0.366328,0.228214,-0.112836,0.894981
22:00.0,-0.369798,0.198991,-0.100887,0.901928
23:00.0,-0.372879,0.169557,-0.088832,0.907921
24:00.0,-0.375567,0.139943,-0.076684,0.912954
25:00.0,-0.37786,0.110182,-0.064454,0.917021
26:00.0,-0.379754,0.080304,-0.052157,0.920118
27:00.0,-0.381248,0.050342,-0.039804,0.922242
28:00.0,-0.382341,0.020326,-0.02741,0.923391
29:00.0,-0.38303,-0.009712,-0.014986,0.923563
30:00.0,-0.383317,-0.039739,-0.002547,0.922758
31:00.0,-0.383199,-0.069724,0.009895,0.920977
32:00.0,-0.382677,-0.099635,0.022327,0.918222
33:00.0,-0.381752,-0.129441,0.034736,0.914496
34:00.0,-0.380425,-0.159109,0.047108,0.909803
35:00.0,-0.378698,-0.18861,0.05943,0.904147
36:00.0,-0.376571,-0.217911,0.07169,0.897535
37:00.0,-0.374047,-0.246981,0.083874,0.889974
38:00.0,-0.371129,-0.27579,0.09597,0.881472
39:00.0,-0.36782,-0.304308,0.107966,0.872037
40:00.0,-0.364124,-0.332503,0.119847,0.86168
41:00.0,-0.360044,-0.360347,0.131602,0.850411
42:00.0,-0.355584,-0.38781,0.143219,0.838243
43:00.0,-0.35075,-0.414862,0.154685,0.825189
44:00.0,-0.345546,-0.441476,0.165988,0.811261
45:00.0,-0.339978,-0.467622,0.177116,0.796476
46:00.0,-0.334052,-0.493274,0.188058,0.780848
47:00.0,-0.327774,-0.518405,0.198801,0.764394
48:00.0,-0.32115,-0.542986,0.209336,0.747132
49:00.0,-0.314188,-0.566994,0.219649,0.72908
50:00.0,-0.306895,-0.590402,0.229732,0.710257
51:00.0,-0.299278,-0.613185,0.239572,0.690682
52:00.0,-0.291346,-0.63532,0.24916,0.670377
53:00.0,-0.283107,-0.656783,0.258486,0.649363
54:00.0,-0.27457,-0.677551,0.267539,0.627662
55:00.0,-0.265743,-0.697602,0.276311,0.605297
56:00.0,-0.256636,-0.716915,0.284791,0.582292
57:00.0,-0.247259,-0.735471,0.292972,0.558671
58:00.0,-0.237621,-0.753248,0.300844,0.534459
59:00.0,-0.227733,-0.770228,0.308399,0.509683
00:00.0,-0.217604,-0.786394,0.315629,0.484367
01:00.0,-0.207247,-0.801728,0.322526,0.458538
02:00.0,-0.196671,-0.816214,0.329084,0.432225
03:00.0,-0.185887,-0.829837,0.335295,0.405455
04:00.0,-0.174908,-0.842582,0.341153,0.378256
05:00.0,-0.163744,-0.854436,0.346651,0.350656
06:00.0,-0.152407,-0.865386,0.351784,0.322686
07:00.0,-0.14091,-0.875421,0.356547,0.294375
08:00.0,-0.129264,-0.88453,0.360934,0.265753
09:00.0,-0.117482,-0.892703,0.364941,0.236849
10:00.0,-0.105577,-0.899932,0.368563,0.207695
11:00.0,-0.093559,-0.906209,0.371797,0.178321
12:00.0,-0.081443,-0.911528,0.374639,0.148759
13:00.0,-0.069242,-0.915883,0.377087,0.119039
14:00.0,-0.056967,-0.919269,0.379137,0.089194
15:00.0,-0.044632,-0.921682,0.380787,0.059254
16:00.0,-0.03225,-0.923121,0.382037,0.029252
17:00.0,-0.019833,-0.923583,0.382884,-0.000782
18:00.0,-0.007396,-0.923069,0.383328,-0.030814
19:00.0,0.005049,-0.921578,0.383367,-0.060814
20:00.0,0.017489,-0.919112,0.383003,-0.090749
21:00.0,0.02991,-0.915675,0.382235,-0.120589
22:00.0,0.0423,-0.911268,0.381065,-0.150301
23:00.0,0.054646,-0.905898,0.379493,-0.179853
24:00.0,0.066934,-0.89957,0.377521,-0.209216
25:00.0,0.079152,-0.892291,0.375151,-0.238357
26:00.0,0.091286,-0.884067,0.372386,-0.267246
27:00.0,0.103325,-0.874909,0.369228,-0.295852
28:00.0,0.115255,-0.864825,0.365682,-0.324146
29:00.0,0.127063,-0.853827,0.36175,-0.352096
30:00.0,0.138737,-0.841925,0.357437,-0.379674
31:00.0,0.150266,-0.829133,0.352747,-0.406851
32:00.0,0.161636,-0.815464,0.347686,-0.433597
33:00.0,0.172836,-0.800933,0.342258,-0.459884
34:00.0,0.183854,-0.785554,0.33647,-0.485685
35:00.0,0.194678,-0.769345,0.330327,-0.510973
36:00.0,0.205298,-0.752322,0.323836,-0.535719
37:00.0,0.215701,-0.734503,0.317004,-0.559899
38:00.0,0.225876,-0.715907,0.309837,-0.583487
39:00.0,0.235814,-0.696554,0.302344,-0.606458
40:00.0,0.245504,-0.676465,0.294533,-0.628787
41:00.0,0.254935,-0.65566,0.286411,-0.650451
42:00.0,0.264098,-0.634162,0.277987,-0.671428
43:00.0,0.272982,-0.611992,0.26927,-0.691693
44:00.0,0.281579,-0.589176,0.260269,-0.711228
45:00.0,0.289879,-0.565737,0.250995,-0.73001
46:00.0,0.297874,-0.541699,0.241455,-0.74802
47:00.0,0.305554,-0.517088,0.231661,-0.765238
48:00.0,0.312914,-0.49193,0.221623,-0.781648
49:00.0,0.319943,-0.466252,0.211351,-0.79723
50:00.0,0.326635,-0.440081,0.200857,-0.811969
51:00.0,0.332984,-0.413445,0.190151,-0.82585
52:00.0,0.338981,-0.386371,0.179244,-0.838857
53:00.0,0.344622,-0.358889,0.168148,-0.850976
54:00.0,0.349899,-0.331027,0.156876,-0.862196
55:00.0,0.354808,-0.302815,0.145437,-0.872504
56:00.0,0.359343,-0.274283,0.133846,-0.881888
57:00.0,0.363499,-0.24546,0.122113,-0.89034
58:00.0,0.367272,-0.216379,0.110252,-0.897851
59:00.0,0.370659,-0.187068,0.098274,-0.904411
00:00.0,0.373655,-0.157559,0.086192,-0.910015
01:00.0,0.376257,-0.127884,0.07402,-0.914657
02:00.0,0.378463,-0.098074,0.06177,-0.918331
03:00.0,0.38027,-0.06816,0.049454,-0.921034
04:00.0,0.381676,-0.038174,0.037086,-0.922763
05:00.0,0.38268,-0.008148,0.024679,-0.923515
06:00.0,0.383281,0.021887,0.012246,-0.923291
07:00.0,0.383478,0.051899,-0.0002,-0.92209
08:00.0,0.383272,0.081856,-0.012646,-0.919914
09:00.0,0.382661,0.111726,-0.025079,-0.916765
10:00.0,0.381647,0.141478,-0.037485,-0.912647
11:00.0,0.380231,0.17108,-0.049853,-0.907563
12:00.0,0.378414,0.200502,-0.062167,-0.901519
13:00.0,0.376199,0.229711,-0.074417,-0.894522
14:00.0,0.373587,0.258677,-0.086588,-0.886579
15:00.0,0.370582,0.28737,-0.098667,-0.877697
16:00.0,0.367186,0.315758,-0.110643,-0.867888
17:00.0,0.363403,0.343813,-0.122503,-0.857161
18:00.0,0.359237,0.371503,-0.134234,-0.845527
19:00.0,0.354693,0.398801,-0.145823,-0.832998
20:00.0,0.349775,0.425677,-0.157259,-0.819589
21:00.0,0.344488,0.452103,-0.168529,-0.805313
22:00.0,0.338838,0.478051,-0.179621,-0.790185
23:00.0,0.332831,0.503492,-0.190525,-0.774222
24:00.0,0.326474,0.528402,-0.201228,-0.757439
25:00.0,0.319772,0.552752,-0.211718,-0.739855
26:00.0,0.312734,0.576518,-0.221986,-0.721489
27:00.0,0.305366,0.599674,-0.23202,-0.70236
28:00.0,0.297676,0.622195,-0.24181,-0.682488
29:00.0,0.289672,0.644059,-0.251345,-0.661894
30:00.0,0.281363,0.665241,-0.260615,-0.640601
31:00.0,0.272758,0.685719,-0.269611,-0.618629
32:00.0,0.263865,0.705473,-0.278323,-0.596003
33:00.0,0.254694,0.72448,-0.286742,-0.572747
34:00.0,0.245254,0.74272,-0.294858,-0.548886
35:00.0,0.235556,0.760176,-0.302664,-0.524443
36:00.0,0.22561,0.776827,-0.310151,-0.499446
37:00.0,0.215426,0.792656,-0.317311,-0.473921
38:00.0,0.205015,0.807647,-0.324138,-0.447895
39:00.0,0.194387,0.821784,-0.330622,-0.421395
40:00.0,0.183555,0.835052,-0.336759,-0.394449
41:00.0,0.172529,0.847436,-0.34254,-0.367086
42:00.0,0.161322,0.858924,-0.347961,-0.339335
43:00.0,0.149944,0.869503,-0.353015,-0.311225
44:00.0,0.138408,0.879163,-0.357697,-0.282786
45:00.0,0.126727,0.887893,-0.362002,-0.254048
46:00.0,0.114911,0.895684,-0.365926,-0.225041
47:00.0,0.102975,0.902527,-0.369465,-0.195796
48:00.0,0.09093,0.908416,-0.372614,-0.166344
49:00.0,0.078789,0.913344,-0.375371,-0.136717
50:00.0,0.066565,0.917306,-0.377732,-0.106944
51:00.0,0.05427,0.920298,-0.379695,-0.077059
52:00.0,0.041919,0.922316,-0.381258,-0.047092
53:00.0,0.029523,0.923359,-0.382419,-0.017076
54:00.0,0.017095,0.923425,-0.383178,0.012959
55:00.0,0.00465,0.922515,-0.383532,0.04298
56:00.0,-0.0078,0.920629,-0.383483,0.072955
57:00.0,-0.020243,0.917769,-0.38303,0.102853
58:00.0,-0.032664,0.913938,-0.382173,0.132643
59:00.0,-0.04505,0.909141,-0.380913,0.162292
00:00.0,-0.05739,0.903382,-0.379252,0.191769
01:00.0,-0.069669,0.896668,-0.377191,0.221043
02:00.0,-0.081874,0.889005,-0.374733,0.250084
03:00.0,-0.093994,0.880402,-0.37188,0.27886
04:00.0,-0.106015,0.870868,-0.368635,0.307341
05:00.0,-0.117924,0.860413,-0.365002,0.335497
06:00.0,-0.129708,0.849047,-0.360984,0.363298
07:00.0,-0.141357,0.836784,-0.356586,0.390714
08:00.0,-0.152856,0.823636,-0.351812,0.417718
09:00.0,-0.164195,0.809616,-0.346667,0.444279
10:00.0,-0.175361,0.79474,-0.341157,0.470371
11:00.0,-0.186342,0.779024,-0.335287,0.495965
12:00.0,-0.197126,0.762484,-0.329064,0.521034
13:00.0,-0.207703,0.745137,-0.322494,0.545552
14:00.0,-0.218062,0.727002,-0.315585,0.569494
15:00.0,-0.228191,0.708099,-0.308342,0.592832
16:00.0,-0.238079,0.688446,-0.300775,0.615544
17:00.0,-0.247717,0.668065,-0.292891,0.637605
18:00.0,-0.257093,0.646978,-0.284698,0.658991
19:00.0,-0.266199,0.625206,-0.276205,0.67968
20:00.0,-0.275025,0.602774,-0.267422,0.699651
21:00.0,-0.283561,0.579703,-0.258356,0.718881
22:00.0,-0.291798,0.55602,-0.249018,0.737351
23:00.0,-0.299727,0.531748,-0.239417,0.755041
24:00.0,-0.307341,0.506915,-0.229564,0.771932
25:00.0,-0.314632,0.481545,-0.219469,0.788007
26:00.0,-0.321591,0.455665,-0.209143,0.803248
27:00.0,-0.328211,0.429304,-0.198596,0.81764
28:00.0,-0.334485,0.402489,-0.18784,0.831167
29:00.0,-0.340407,0.375248,-0.176886,0.843815
30:00.0,-0.34597,0.34761,-0.165745,0.85557
31:00.0,-0.351169,0.319605,-0.15443,0.86642
32:00.0,-0.355998,0.291262,-0.142952,0.876354
33:00.0,-0.360451,0.26261,-0.131323,0.885361
34:00.0,-0.364525,0.233681,-0.119556,0.893432
35:00.0,-0.368215,0.204505,-0.107662,0.900558
36:00.0,-0.371517,0.175113,-0.095655,0.906731
37:00.0,-0.374428,0.145535,-0.083547,0.911945
38:00.0,-0.376944,0.115804,-0.071351,0.916194
39:00.0,-0.379063,0.08595,-0.05908,0.919474
40:00.0,-0.380783,0.056005,-0.046746,0.921782
41:00.0,-0.382101,0.026001,-0.034363,0.923115
42:00.0,-0.383017,-0.00403,-0.021944,0.923472
43:00.0,-0.383529,-0.034057,-0.009501,0.922852
44:00.0,-0.383637,-0.064048,0.002952,0.921255
45:00.0,-0.383341,-0.093971,0.015402,0.918685
46:00.0,-0.382641,-0.123795,0.027835,0.915142
47:00.0,-0.381538,-0.153488,0.04024,0.910632
48:00.0,-0.380033,-0.183018,0.052602,0.905159
49:00.0,-0.378127,-0.212355,0.064909,0.898728
50:00.0,-0.375823,-0.241467,0.077147,0.891347
51:00.0,-0.373123,-0.270324,0.089305,0.883022
52:00.0,-0.37003,-0.298895,0.101368,0.873764
53:00.0,-0.366547,-0.327149,0.113325,0.863582
54:00.0,-0.362677,-0.355058,0.125163,0.852487
55:00.0,-0.358426,-0.38259,0.136868,0.840489
56:00.0,-0.353797,-0.409719,0.14843,0.827603
57:00.0,-0.348794,-0.436413,0.159835,0.813842
58:00.0,-0.343425,-0.462647,0.171072,0.79922
59:00.0,-0.337693,-0.48839,0.182129,0.783752
00:00.0,-0.331606,-0.513617,0.192994,0.767456
01:00.0,-0.325169,-0.538301,0.203656,0.750347
02:00.0,-0.318389,-0.562416,0.214104,0.732446
03:00.0,-0.311274,-0.585935,0.224325,0.713769
04:00.0,-0.303831,-0.608835,0.234311,0.694338
05:00.0,-0.296068,-0.631091,0.24405,0.674172
06:00.0,-0.287992,-0.652679,0.253532,0.653293
07:00.0,-0.279613,-0.673577,0.262746,0.631724
08:00.0,-0.27094,-0.693762,0.271684,0.609486
09:00.0,-0.26198,-0.713214,0.280336,0.586603
10:00.0,-0.252745,-0.731911,0.288693,0.563101
11:00.0,-0.243243,-0.749834,0.296745,0.539002
12:00.0,-0.233485,-0.766964,0.304485,0.514334
13:00.0,-0.223481,-0.783283,0.311904,0.489121
14:00.0,-0.213241,-0.798773,0.318995,0.463392
15:00.0,-0.202777,-0.813419,0.325749,0.437172
16:00.0,-0.192098,-0.827204,0.33216,0.41049
17:00.0,-0.181217,-0.840114,0.338222,0.383374
18:00.0,-0.170146,-0.852135,0.343927,0.355852
19:00.0,-0.158894,-0.863255,0.34927,0.327954
20:00.0,-0.147475,-0.873462,0.354244,0.299709
21:00.0,-0.135901,-0.882745,0.358846,0.271147
22:00.0,-0.124183,-0.891095,0.36307,0.242299
23:00.0,-0.112335,-0.898502,0.366911,0.213194
24:00.0,-0.100368,-0.904959,0.370365,0.183864
25:00.0,-0.088295,-0.910458,0.373429,0.154339
26:00.0,-0.076129,-0.914995,0.3761,0.124652
27:00.0,-0.063882,-0.918563,0.378375,0.094832
28:00.0,-0.051568,-0.92116,0.380251,0.064912
29:00.0,-0.0392,-0.922783,0.381726,0.034924
30:00.0,-0.02679,-0.92343,0.382799,0.004898
31:00.0,-0.014352,-0.9231,0.383469,-0.025132
32:00.0,-0.001899,-0.921794,0.383735,-0.055136
33:00.0,0.010557,-0.919513,0.383596,-0.085081
34:00.0,0.023001,-0.916259,0.383053,-0.114937
35:00.0,0.035421,-0.912036,0.382107,-0.14467
36:00.0,0.047805,-0.906849,0.380758,-0.174251
37:00.0,0.060138,-0.900702,0.379008,-0.203647
38:00.0,0.072407,-0.893603,0.376858,-0.232828
39:00.0,0.084601,-0.885559,0.374311,-0.261763
40:00.0,0.096705,-0.876578,0.37137,-0.290421
41:00.0,0.108708,-0.866669,0.368038,-0.318771
42:00.0,0.120596,-0.855845,0.364317,-0.346784
43:00.0,0.132358,-0.844115,0.360213,-0.374431
44:00.0,0.14398,-0.831492,0.355729,-0.401681
45:00.0,0.15545,-0.81799,0.350871,-0.428507
46:00.0,0.166757,-0.803622,0.345642,-0.454879
47:00.0,0.177888,-0.788405,0.34005,-0.48077
48:00.0,0.188832,-0.772354,0.334099,-0.506152
49:00.0,0.199577,-0.755486,0.327796,-0.530999
50:00.0,0.210112,-0.737819,0.321147,-0.555285
51:00.0,0.220425,-0.719371,0.31416,-0.578983
52:00.0,0.230507,-0.700163,0.306842,-0.602068
53:00.0,0.240346,-0.680214,0.299201,-0.624517
54:00.0,0.249931,-0.659546,0.291244,-0.646305
55:00.0,0.259253,-0.63818,0.28298,-0.66741
56:00.0,0.268302,-0.616139,0.274419,-0.687809
57:00.0,0.277069,-0.593447,0.265567,-0.70748
58:00.0,0.285544,-0.570127,0.256436,-0.726402
59:00.0,0.293718,-0.546204,0.247035,-0.744557
00:00.0,0.301582,-0.521703,0.237373,-0.761924
01:00.0,0.309129,-0.496651,0.227461,-0.778485
02:00.0,0.31635,-0.471073,0.217309,-0.794222
03:00.0,0.323238,-0.444997,0.206928,-0.80912
04:00.0,0.329786,-0.418451,0.196329,-0.823162
05:00.0,0.335986,-0.391462,0.185523,-0.836333
06:00.0,0.341832,-0.364059,0.174522,-0.848619
07:00.0,0.347318,-0.336271,0.163336,-0.860008
08:00.0,0.352438,-0.308127,0.151979,-0.870487
09:00.0,0.357187,-0.279658,0.140461,-0.880045
10:00.0,0.361559,-0.250893,0.128794,-0.888673
11:00.0,0.365551,-0.221862,0.116992,-0.896361
12:00.0,0.369157,-0.192597,0.105067,-0.9031
13:00.0,0.372375,-0.163128,0.093031,-0.908885
14:00.0,0.3752,-0.133487,0.080897,-0.913708
15:00.0,0.37763,-0.103704,0.068677,-0.917565
16:00.0,0.379662,-0.073812,0.056385,-0.920451
17:00.0,0.381294,-0.043842,0.044033,-0.922363
18:00.0,0.382524,-0.013826,0.031635,-0.9233
19:00.0,0.383351,0.016205,0.019203,-0.923261
20:00.0,0.383774,0.046219,0.006751,-0.922245
21:00.0,0.383793,0.076184,-0.005708,-0.920253
22:00.0,0.383408,0.106068,-0.018162,-0.917288
23:00.0,0.382618,0.13584,-0.030596,-0.913353
24:00.0,0.381426,0.165468,-0.042999,-0.908452
25:00.0,0.379831,0.194921,-0.055356,-0.902591
26:00.0,0.377837,0.224168,-0.067655,-0.895774
27:00.0,0.375444,0.253178,-0.079883,-0.88801
28:00.0,0.372655,0.28192,-0.092026,-0.879307
29:00.0,0.369474,0.310363,-0.104073,-0.869674
30:00.0,0.365904,0.338479,-0.116011,-0.859121
31:00.0,0.361947,0.366236,-0.127826,-0.847659
32:00.0,0.35761,0.393606,-0.139507,-0.835301
33:00.0,0.352896,0.42056,-0.151041,-0.822059
34:00.0,0.347809,0.447068,-0.162415,-0.807948
35:00.0,0.342357,0.473104,-0.173619,-0.792982
36:00.0,0.336543,0.49864,-0.18464,-0.777178
37:00.0,0.330375,0.523647,-0.195467,-0.760551
38:00.0,0.323858,0.548101,-0.206088,-0.743121
39:00.0,0.317001,0.571976,-0.216491,-0.724904
40:00.0,0.309809,0.595245,-0.226667,-0.705921
41:00.0,0.302291,0.617884,-0.236604,-0.686191
42:00.0,0.294454,0.63987,-0.246292,-0.665735
43:00.0,0.286307,0.66118,-0.25572,-0.644575
44:00.0,0.277858,0.68179,-0.264879,-0.622734
45:00.0,0.269116,0.701678,-0.273759,-0.600233
46:00.0,0.26009,0.720825,-0.282351,-0.577099
47:00.0,0.250791,0.739209,-0.290645,-0.553353
48:00.0,0.241227,0.756811,-0.298633,-0.529023
49:00.0,0.231408,0.773613,-0.306307,-0.504133
50:00.0,0.221346,0.789596,-0.313658,-0.478709
51:00.0,0.211051,0.804744,-0.320678,-0.45278
52:00.0,0.200533,0.819041,-0.327361,-0.426372
53:00.0,0.189803,0.832472,-0.333699,-0.399512
54:00.0,0.178874,0.845022,-0.339685,-0.372231
55:00.0,0.167756,0.856679,-0.345313,-0.344555
56:00.0,0.156461,0.867429,-0.350578,-0.316515
57:00.0,0.145001,0.877262,-0.355473,-0.288141
58:00.0,0.133388,0.886167,-0.359994,-0.259462
59:00.0,0.121634,0.894134,-0.364136,-0.230508
